spider,body_part,measure,angle,length
AP005,femur,1,41.915,3.845
AP005,carapace_w,2,-19.885,3.244
AP005,carapace_l,3,71.03,4.409
AP005,abdomen_w,4,-11.31,1.993
AP005,abdomen_l,5,76.804,4.858
AP060,femur,1,-21.161,4.152
AP060,carapace_w,2,-89.465,3.331
AP060,carapace_l,3,0.764,4.705
AP060,abdomen_w,4,-89.397,2.956
AP060,abdomen_l,5,1.397,6.413
AP064,femur,1,75.719,3.337
AP064,carapace_w,2,0.585,2.881
AP064,carapace_l,3,90.875,3.852
AP064,abdomen_w,4,-5.069,3.66
AP064,abdomen_l,5,-96.155,6.032
AP210,femur,1,-10.305,4.402
AP210,carapace_w,2,-78.254,3.125
AP210,carapace_l,3,11.229,4.2
AP210,abdomen_w,4,-79.739,3.571
AP210,abdomen_l,5,12.208,6.446
AP018,femur,1,128.224,4.329
AP018,carapace_w,2,61.763,3.668
AP018,carapace_l,3,149.394,4.967
AP018,abdomen_w,4,75.851,3.677
AP018,abdomen_l,5,-15.456,6.764
AP167,femur,1,-130.855,2.965
AP167,carapace_w,2,-37.376,2.746
AP167,carapace_l,3,54.525,3.237
AP167,abdomen_w,4,-31.574,3.415
AP167,abdomen_l,5,60.366,5.822
AP109,femur,1,46.245,4.067
AP109,carapace_w,2,-16.101,3.155
AP109,carapace_l,3,71.431,4.22
AP109,abdomen_w,4,-19.22,3.607
AP109,abdomen_l,5,71.826,6.512
AP197,femur,1,31.921,4.701
AP197,carapace_w,2,-102.588,3.425
AP197,carapace_l,3,-12.095,5.112
AP197,abdomen_w,4,-101.689,3.859
AP197,abdomen_l,5,-10.472,6.978
AP071,femur,1,177.207,3.685
AP071,carapace_w,2,82.164,3.309
AP071,carapace_l,3,-11.889,4.66
AP071,abdomen_w,4,83.494,3.463
AP071,abdomen_l,5,-8.205,6.505
AP112,femur,1,-26.98,3.629
AP112,carapace_w,2,-87.797,3.06
AP112,carapace_l,3,4.309,4.304
AP112,abdomen_w,4,87.51,2.03
AP112,abdomen_l,5,173.83,4.376
AP183,femur,1,-97.431,3.622
AP183,carapace_w,2,34.16,3.171
AP183,carapace_l,3,-56.31,4.505
AP183,abdomen_w,4,37.569,2.049
AP183,abdomen_l,5,129.763,5.323
AP185,femur,1,50.013,3.467
AP185,carapace_w,2,0,3.113
AP185,carapace_l,3,87.346,4.317
AP185,abdomen_w,4,0.49,3.342
AP185,abdomen_l,5,-83.29,5.866
AP086,femur,1,-104.359,4.03
AP086,carapace_w,2,7.595,3.309
